admin_id,activity,activity_time
C034,Khóa tài khoản người dùng,2025-01-13 01:32:04.680767
C075,Xóa admin,2024-06-18 01:32:04.680767
C031,Xác nhận đơn hàng,2025-03-29 01:32:04.680767
C025,Tạo admin mới,2024-10-06 01:32:04.680767
C099,Cập nhật thông tin admin,2025-04-28 01:32:04.680767
C067,Xem thống kê đơn hàng,2024-11-22 01:32:04.680767
C059,Hủy đơn hàng,2025-02-07 01:32:04.680767
C076,Cập nhật sản phẩm,2025-01-30 01:32:04.680767
C074,Xem báo cáo thu nhập,2024-11-25 01:32:04.680767
C047,Xóa sản phẩm,2024-07-12 01:32:04.680767
C005,Xóa sản phẩm,2024-08-11 01:32:04.680767
C039,Xóa sản phẩm,2024-05-15 01:32:04.680767
C032,Xác nhận đơn hàng,2024-10-06 01:32:04.680767
C019,Xem báo cáo thu nhập,2025-04-29 01:32:04.680767
C090,Xuất báo cáo doanh thu,2024-12-29 01:32:04.680767
C070,Xóa admin,2025-02-02 01:32:04.680767
C020,Tạo admin mới,2024-08-17 01:32:04.680767
C032,Cập nhật sản phẩm,2024-08-14 01:32:04.680767
C080,Xác nhận đơn hàng,2025-01-24 01:32:04.680767
C066,Xuất báo cáo doanh thu,2024-07-14 01:32:04.680767
